filename,label
./casia/happy/file_77_1.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_77_2.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_77_3.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_84_1.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_84_2.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_84_3.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_88_1.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_88_2.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_88_3.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_8_1.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_8_2.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_8_3.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_92_1.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_92_2.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_92_3.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_96_1.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_96_2.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/happy/file_96_3.wav,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
./casia/neutral/201.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/202.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/203.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/204.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/205.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/206.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/207.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/208.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/209.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/210.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/211.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/212.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/213.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/214.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/215.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/216.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/217.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/218.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/219.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/220.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/222.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/223.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/224.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/225.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/226.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/227.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/228.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/229.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/230.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/231.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/232.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/233.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/234.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/235.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/236.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/237.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/238.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/239.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/240.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/241.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/243.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/244.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/245.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/246.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/247.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/248.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/249.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/250.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_100_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_100_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_102_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_104_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_104_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_106_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_108_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_108_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_109_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_111_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_113_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_115_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_115_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_117_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_119_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_119_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_11_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_121_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_123_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_123_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_125_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_127_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_127_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_12_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_12_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_130_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_130_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_134_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_134_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_136_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_138_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_138_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_140_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_142_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_142_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_144_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_146_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_146_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_148_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_149_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_149_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_14_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_151_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_153_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/221.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/242.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_111_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_132_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_153_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_176_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_200_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_39_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_60_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_155_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_157_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_157_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_159_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_161_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_161_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_163_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_165_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_165_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_167_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_16_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_16_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_170_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_172_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_172_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_174_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_176_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_177_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_180_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_180_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_181_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_184_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_184_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_185_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_188_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_188_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_189_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_18_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_192_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_192_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_193_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_196_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_196_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_197_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_200_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_20_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_20_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_21_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_23_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_23_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_25_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_27_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_27_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_29_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_31_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_31_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_33_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_35_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_35_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_37_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_39_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_42_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_42_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_44_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_46_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_46_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_48_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_4_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_4_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_4_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_50_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_50_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_52_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_54_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_54_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_56_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_58_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_58_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_61_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_61_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_63_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_65_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_65_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_67_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_69_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_69_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_71_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_73_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_73_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_75_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_77_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_77_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_79_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_7_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_82_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_84_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_84_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_86_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_88_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_88_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_8_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_8_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_90_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_92_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_92_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_94_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_96_2.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_96_3.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/neutral/file_98_1.wav,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0]"
./casia/sad/201.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/202.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/203.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/204.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/205.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/206.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/207.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/208.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/209.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/210.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/211.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/212.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/213.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/214.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/215.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/216.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/217.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/218.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/219.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/220.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/222.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/223.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/224.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/225.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/226.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/227.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/228.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/229.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/230.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/231.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/232.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/233.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/234.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/235.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/236.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/237.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/238.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/239.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/240.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/241.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/243.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/244.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/245.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/246.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/247.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/248.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/249.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/250.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_100_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_103_1.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_103_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_104_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_107_1.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_107_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_108_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_110_1.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_110_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_111_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_114_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_115_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_118_1.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_118_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_119_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_11_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_122_1.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_122_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_123_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_126_1.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_126_3.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_127_2.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
./casia/sad/file_129_1.wav,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0]"
